1;AIWAYS;U5;24262;4
2;ALEKO;2141;12498;17
3;ALFA ROMEO;1300;25403;7
4;ALFA ROMEO;1600;22408;1
5;ALFA ROMEO;164;17167;8
6;ALFA ROMEO;1750;10621;7
7;ALFA ROMEO;2000;37370;1
8;ALFA ROMEO;4C;15608;11
9;ALFA ROMEO;ALFA 145;24055;15
10;ALFA ROMEO;ALFA 146;24818;15
11;ALFA ROMEO;ALFA 147;30924;8
12;ALFA ROMEO;ALFA 155;35756;15
13;ALFA ROMEO;ALFA 156;32428;19
14;ALFA ROMEO;ALFA 159;20604;8
15;ALFA ROMEO;ALFA 159 SW;39776;20
16;ALFA ROMEO;ALFA 166;28762;13
17;ALFA ROMEO;ALFA 33;28368;9
18;ALFA ROMEO;ALFA 6;37459;1
19;ALFA ROMEO;ALFA 75;21739;10
20;ALFA ROMEO;ALFA 90;30923;7
21;ALFA ROMEO;ALFA GT;39824;11
22;ALFA ROMEO;ALFA GTV;31210;15
23;ALFA ROMEO;ALFA-SUD;22857;4
24;ALFA ROMEO;ALFETTA;20079;15
25;ALFA ROMEO;BRERA;17214;15
26;ALFA ROMEO;CROSSWAGON;12413;4
27;ALFA ROMEO;GIULIA;31295;0
28;ALFA ROMEO;GIULIETTA;31360;18
29;ALFA ROMEO;MITO;15920;7
30;ALFA ROMEO;RZ;38221;5
31;ALFA ROMEO;SPIDER;8330;19
32;ALFA ROMEO;SPORTWAGON;26542;9
33;ALFA ROMEO;SPRINT;17873;11
34;ALFA ROMEO;STELVIO;10785;18
35;ALFA ROMEO;SZ;26643;15
36;ALPINE RENAULT;A110;22447;1
37;ALPINE RENAULT;A110 II;75042;20
38;ALPINE RENAULT;A310;32011;16
39;ALPINE RENAULT;A610;39255;9
40;ALPINE RENAULT;LE MANS;46599;15
41;ALPINE RENAULT;V6;63418;9
42;ARO;4X4;77811;1
43;ARO;SPARTANA;69839;3
44;ASIA;ROCSTA;69962;1
45;ASTON MARTIN;CYGNET;49749;10
46;AUDI;100;46738;8
47;AUDI;200;28156;11
48;AUDI;50;77787;3
49;AUDI;60;25705;1
50;AUDI;70;26792;20
51;AUDI;75;63943;5
52;AUDI;80;70923;7
53;AUDI;90;25143;1
54;AUDI;A1;41644;4
55;AUDI;A1 II;48161;8
56;AUDI;A2;46886;6
57;AUDI;A3;51328;9
58;AUDI;A3 *;35463;0
59;AUDI;A3 IV;50582;16
60;AUDI;A3 SPORTBACK;18715;13
61;AUDI;A4;46075;8
62;AUDI;A4 III - IV;39425;15
63;AUDI;A4 V;35880;3
64;AUDI;A5;26125;19
65;AUDI;A5 SPORTBACK;48352;2
66;AUDI;A6;24705;8
67;AUDI;A6 III;64600;5
68;AUDI;A6 IV;56517;9
69;AUDI;A6 V;73563;9
70;AUDI;A7;78334;0
71;AUDI;A8;48107;20
72;AUDI;ALLROAD;22857;0
73;AUDI;CABRIOLET;63345;7
74;AUDI;COUPE;77004;4
75;AUDI;E-TRON;49659;13
76;AUDI;E-TRON GT;37281;15
77;AUDI;GT;50086;19
78;AUDI;Q2;37757;6
79;AUDI;Q3;67320;1
80;AUDI;Q3 II;73463;14
81;AUDI;Q4 E-TRON;70494;16
82;AUDI;Q5;53213;0
83;AUDI;Q7;49097;15
84;AUDI;Q8;49925;18
85;AUDI;QUATTRO;39510;2
86;AUDI;R8;42244;18
87;AUDI;RO 80;67774;17
88;AUDI;RS3;24295;12
89;AUDI;RS4;33468;7
90;AUDI;RS5;68071;10
91;AUDI;RS6;77900;20
92;AUDI;RS7;23269;10
93;AUDI;S1;26084;3
94;AUDI;S3;19499;16
95;AUDI;S3 IV;43113;7
96;AUDI;S3 SPORTBACK;66973;14
97;AUDI;S4;14792;2
98;AUDI;S5;20529;4
99;AUDI;S6;49652;11
100;AUDI;S6 V;32692;9
101;AUDI;S7;17255;20
102;AUDI;S7 II;61882;16
103;AUDI;S8;45606;13
104;AUDI;TT;76934;10
105;AUDI;V8;78681;14
106;AUSTIN;850;18792;16
107;AUSTIN;ALLEGRO;69242;4
108;AUSTIN;JEEP;46528;7
109;AUSTIN;MAESTRO;30819;5
110;AUSTIN;METRO;54203;13
111;AUSTIN;MINI;78108;14
112;AUSTIN;MONTEGO;45885;10
113;AUSTIN;MORRISITAL;31819;5
114;AUSTIN;PRINCESS;35468;16
115;AUSTIN;SHERPA;42811;18
116;AUTOBIANCHI;500;35612;18
117;AUTOBIANCHI;A111;76474;2
118;AUTOBIANCHI;A112;24875;6
119;AUTOBIANCHI;PRIMULA;35505;4
120;AUTOBIANCHI;Y10;59763;5
121;AUVERLAND;A3;15362;0
122;BEDFORD;CF;42430;15
123;BEDFORD;MIDI;62938;7
124;BEE BEE AUTOMOTIVE;BEE BEE XS;37862;13
125;BENTLEY;ARNAGE;16245;12
126;BENTLEY;AZURE T;62590;5
127;BENTLEY;BROOKLANDS;45546;16
128;BENTLEY;CONTINENTAL FLYING SPUR;74072;14
129;BENTLEY;CONTINENTAL GT;41332;12
130;BENTLEY;MULSANNE;27412;15
131;BERTONE;4X4;78558;13
132;BMW;1502;24963;3
133;BMW;1600;28558;6
134;BMW;1602;34668;13
135;BMW;1800;65325;8
